#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 428976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=3744, tid=2288
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dlog4j2.configurationFile=file:\\\c:/Users/ACEL/Downloads/sebelumpecahvariant/.rmv/config/log4j2.properties c:\Users\ACEL\.vscode\extensions\rocketsoftware.rocket-mvbasic-2.8.1\server\ls4b.jar offline system UniVerse

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Jan  7 01:03:41 2026 SE Asia Standard Time elapsed time: 47.056381 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac9ebd07a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2288, stack(0x0000003187f00000,0x0000003188000000) (1024K)]


Current CompileTask:
C2:47056 3100       4       java.lang.String::split (242 bytes)

Stack: [0x0000003187f00000,0x0000003188000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x3bb022]  (no source info available)
V  [jvm.dll+0x387abb]  (no source info available)
V  [jvm.dll+0x386f2a]  (no source info available)
V  [jvm.dll+0x247908]  (no source info available)
V  [jvm.dll+0x246faf]  (no source info available)
V  [jvm.dll+0x1c4e90]  (no source info available)
V  [jvm.dll+0x25699e]  (no source info available)
V  [jvm.dll+0x254c5a]  (no source info available)
V  [jvm.dll+0x3f5426]  (no source info available)
V  [jvm.dll+0x81d50b]  (no source info available)
V  [jvm.dll+0x6e09e5]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 9.610 Thread 0x000001ace48029d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a7b02bc8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a7b02bc8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 9.943 Thread 0x000001ace48029d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a79f93d0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000a79f93d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 10.123 Thread 0x000001ace48029d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a77a8fb0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a77a8fb0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 10.838 Thread 0x000001ace48029d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a76faf00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a76faf00) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 10.984 Thread 0x000001ace48029d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a7552810}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a7552810) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 12.789 Thread 0x000001ace48029d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a6fe8b48}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x00000000a6fe8b48) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 12.848 Thread 0x000001ace48029d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a6e5ad00}> (0x00000000a6e5ad00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12.891 Thread 0x000001ace48029d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a6ea6120}: Found class java.lang.Object, but interface was expected> (0x00000000a6ea6120) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 32.823 Thread 0x000001ace48029d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a5eac8d8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000a5eac8d8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 32.962 Thread 0x000001ace48029d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a5eebbe0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a5eebbe0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 20.026 Executing VM operation: Cleanup
Event: 20.026 Executing VM operation: Cleanup done
Event: 22.037 Executing VM operation: Cleanup
Event: 22.037 Executing VM operation: Cleanup done
Event: 24.062 Executing VM operation: Cleanup
Event: 24.062 Executing VM operation: Cleanup done
Event: 29.110 Executing VM operation: Cleanup
Event: 29.110 Executing VM operation: Cleanup done
Event: 33.138 Executing VM operation: Cleanup
Event: 34.051 Executing VM operation: Cleanup done
Event: 35.057 Executing VM operation: Cleanup
Event: 37.144 Executing VM operation: Cleanup done
Event: 38.155 Executing VM operation: Cleanup
Event: 39.625 Executing VM operation: Cleanup done
Event: 40.628 Executing VM operation: Cleanup
Event: 41.288 Executing VM operation: Cleanup done
Event: 43.289 Executing VM operation: Cleanup
Event: 43.736 Executing VM operation: Cleanup done
Event: 45.736 Executing VM operation: Cleanup
Event: 46.714 Executing VM operation: Cleanup done

Events (20 events):
Event: 46.841 Thread 0x000001ace5ab5360 Thread added: 0x000001ace5ab5360
Event: 46.847 Thread 0x000001ace5ab59f0 Thread added: 0x000001ace5ab59f0
Event: 46.852 Thread 0x000001ace5ab9500 Thread added: 0x000001ace5ab9500
Event: 46.881 Thread 0x000001ace5aba220 Thread added: 0x000001ace5aba220
Event: 46.896 Thread 0x000001ace5ab7430 Thread added: 0x000001ace5ab7430
Event: 46.906 Thread 0x000001ace5ab6080 Thread added: 0x000001ace5ab6080
Event: 46.919 Thread 0x000001ace5ab3290 Thread added: 0x000001ace5ab3290
Event: 46.926 Thread 0x000001ace5ab87e0 Thread added: 0x000001ace5ab87e0
Event: 46.935 Thread 0x000001ace5ab3920 Thread added: 0x000001ace5ab3920
Event: 46.938 Thread 0x000001ace5aba8b0 Thread added: 0x000001ace5aba8b0
Event: 46.941 Thread 0x000001ace5ab8e70 Thread added: 0x000001ace5ab8e70
Event: 46.968 Thread 0x000001ace5abaf40 Thread added: 0x000001ace5abaf40
Event: 46.974 Thread 0x000001ace5ab3fb0 Thread added: 0x000001ace5ab3fb0
Event: 46.986 Thread 0x000001ace5abc980 Thread added: 0x000001ace5abc980
Event: 46.999 Thread 0x000001ace5ac0b20 Thread added: 0x000001ace5ac0b20
Event: 47.002 Thread 0x000001ace5abe3c0 Thread added: 0x000001ace5abe3c0
Event: 47.006 Thread 0x000001ace5abf770 Thread added: 0x000001ace5abf770
Event: 47.009 Thread 0x000001ace5abdd30 Thread added: 0x000001ace5abdd30
Event: 47.014 Thread 0x000001ace5abb5d0 Thread added: 0x000001ace5abb5d0
Event: 47.018 Thread 0x000001ace5abf0e0 Thread added: 0x000001ace5abf0e0


Dynamic libraries:
0x00007ff758d50000 - 0x00007ff758d60000 	C:\Program Files\Java\jdk-22\bin\java.exe
0x00007ffc3acb0000 - 0x00007ffc3aea8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc39ef0000 - 0x00007ffc39fb2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc38450000 - 0x00007ffc38746000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc38750000 - 0x00007ffc38850000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc02a00000 - 0x00007ffc02a1b000 	C:\Program Files\Java\jdk-22\bin\VCRUNTIME140.dll
0x00007ffc35680000 - 0x00007ffc35697000 	C:\Program Files\Java\jdk-22\bin\jli.dll
0x00007ffc3abb0000 - 0x00007ffc3ac61000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc39e50000 - 0x00007ffc39eee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc38cd0000 - 0x00007ffc38d6f000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc39ba0000 - 0x00007ffc39cc3000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc38850000 - 0x00007ffc38877000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc3a8b0000 - 0x00007ffc3aa4d000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc38340000 - 0x00007ffc38362000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc38d80000 - 0x00007ffc38dab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc38bb0000 - 0x00007ffc38cc9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc38880000 - 0x00007ffc3891d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc26060000 - 0x00007ffc262fa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5915_none_60b4b9d171f9c7c7\COMCTL32.dll
0x00007ffc321b0000 - 0x00007ffc321ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc38e70000 - 0x00007ffc38e9f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc35800000 - 0x00007ffc3580c000 	C:\Program Files\Java\jdk-22\bin\vcruntime140_1.dll
0x00007ffbd1170000 - 0x00007ffbd11fe000 	C:\Program Files\Java\jdk-22\bin\msvcp140.dll
0x00007ffb91810000 - 0x00007ffb92558000 	C:\Program Files\Java\jdk-22\bin\server\jvm.dll
0x00007ffc399a0000 - 0x00007ffc39a0b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc381a0000 - 0x00007ffc381eb000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc26790000 - 0x00007ffc267b7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc38180000 - 0x00007ffc38192000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc360e0000 - 0x00007ffc360f2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc35730000 - 0x00007ffc3573a000 	C:\Program Files\Java\jdk-22\bin\jimage.dll
0x00007ffc26c20000 - 0x00007ffc26e21000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc13d30000 - 0x00007ffc13d64000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc38370000 - 0x00007ffc383f2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbfed90000 - 0x00007ffbfedae000 	C:\Program Files\Java\jdk-22\bin\java.dll
0x00007ffc3a140000 - 0x00007ffc3a8ae000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc39a70000 - 0x00007ffc39b9b000 	C:\WINDOWS\System32\ole32.dll
0x00007ffc39640000 - 0x00007ffc39993000 	C:\WINDOWS\System32\combase.dll
0x00007ffc363c0000 - 0x00007ffc36b64000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc37ca0000 - 0x00007ffc37ccb000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc39cd0000 - 0x00007ffc39d9d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc39580000 - 0x00007ffc3962d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc39050000 - 0x00007ffc390ab000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc38270000 - 0x00007ffc38294000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbd1090000 - 0x00007ffbd1167000 	C:\Program Files\Java\jdk-22\bin\jsvml.dll
0x00007ffc356f0000 - 0x00007ffc35700000 	C:\Program Files\Java\jdk-22\bin\net.dll
0x00007ffc37a00000 - 0x00007ffc37a6a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbfcac0000 - 0x00007ffbfcad6000 	C:\Program Files\Java\jdk-22\bin\nio.dll
0x00007ffbf7600000 - 0x00007ffbf7617000 	C:\Program Files\Java\jdk-22\bin\zip.dll
0x00007ffc356b0000 - 0x00007ffc356c0000 	C:\Program Files\Java\jdk-22\bin\verify.dll
0x00007ffc32370000 - 0x00007ffc3237a000 	C:\Program Files\Java\jdk-22\bin\management.dll
0x00007ffc19ef0000 - 0x00007ffc19efb000 	C:\Program Files\Java\jdk-22\bin\management_ext.dll
0x00007ffc38e40000 - 0x00007ffc38e48000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc00b40000 - 0x00007ffc00b57000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffbf6eb0000 - 0x00007ffbf6ecb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffc32000000 - 0x00007ffc3201d000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc35600000 - 0x00007ffc3561d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffc376e0000 - 0x00007ffc3771b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc37720000 - 0x00007ffc377ea000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc39630000 - 0x00007ffc39638000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbf6d60000 - 0x00007ffbf6d72000 	C:\WINDOWS\System32\winrnr.dll
0x000000005b220000 - 0x000000005b246000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffc28630000 - 0x00007ffc2863a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc28df0000 - 0x00007ffc28e70000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-22\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5915_none_60b4b9d171f9c7c7;C:\Program Files\Java\jdk-22\bin\server;C:\Program Files\Bonjour

VM Arguments:
jvm_args: -Dlog4j2.configurationFile=file:\\\c:/Users/ACEL/Downloads/sebelumpecahvariant/.rmv/config/log4j2.properties 
java_command: c:\Users\ACEL\.vscode\extensions\rocketsoftware.rocket-mvbasic-2.8.1\server\ls4b.jar offline system UniVerse
java_class_path (initial): c:\Users\ACEL\.vscode\extensions\rocketsoftware.rocket-mvbasic-2.8.1\server\ls4b.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 100663296                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1581252608                                {product} {ergonomic}
   size_t MaxNewSize                               = 947912704                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1581252608                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Eclipse Adoptium\jdk-17.0.6.10-hotspot\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Users\ACEL\AppData\Local\Microsoft\WindowsApps;C:\adb;C:\Program Files\dotnet\;C:\msys64\usr\bin;C:\msys64\mingw64\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\fluter\flutter\bin;C:\dart-sdk\bin;C:\imagick;C:\Program Files\Tesseract-OCR;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Users\ACEL\AppData\Local\Programs\Python\Launcher\;C:\Users\ACEL\AppData\Local\Microsoft\WindowsApps;C:\Users\ACEL\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\ACEL\AppData\Roaming\Composer\vendor\bin;C:\Users\ACEL\AppData\Local\GitHubDesktop\bin;C:\Users\ACEL\AppData\Local\Programs\Python\Python312;C:\Users\ACEL\AppData\Local\Programs\Python\Python312\Scripts;C:\Users\ACEL\AppData\Roaming\npm;C:\Users\ACEL\AppData\Local\Pub\Cache\bin;C:\Users\ACEL\.dotnet\tools;C:\Users\ACEL\AppData\Local\Programs\Antigravity\bin
USERNAME=ACEL
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel
TMP=C:\Users\ACEL\AppData\Local\Temp
TEMP=C:\Users\ACEL\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
OS uptime: 1 days 10:09 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9 microcode 0xb4, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c
Processor Information for all 4 processors :
  Max Mhz: 2400, Current Mhz: 1300, Mhz Limit: 1296

Memory: 4k page, system-wide physical 6031M (264M free)
TotalPageFile size 19451M (AvailPageFile size 4M)
current process WorkingSet (physical memory assigned to process): 161M, peak: 161M
current process commit charge ("private bytes"): 243M, peak: 243M

vm_info: Java HotSpot(TM) 64-Bit Server VM (22+36-2370) for windows-amd64 JRE (22+36-2370), built on 2024-02-15T22:15:19Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
